-0.406435,0.050378,0.029570
-0.431720,0.050647,0.010708
-0.399193,0.050277,-0.004426
-0.428635,0.050475,0.046159
-0.385844,0.037408,0.056676
-0.412985,0.036367,0.047503
-0.372096,0.037340,0.043009
-0.404009,0.034628,0.063672
-0.469143,-0.007817,0.050032
-0.500990,-0.008390,0.037928
-0.459517,-0.007844,0.032400
-0.499289,-0.008654,0.055667
-0.436532,0.005576,0.058067
-0.447915,0.004790,0.044997
-0.435656,0.005483,0.037337
-0.452769,0.004604,0.067822
-0.292152,-0.001827,-0.091552
-0.338545,0.000814,-0.093940
-0.265898,0.000128,-0.094874
-0.324486,0.000460,-0.090302
-0.205323,-0.003018,-0.084800
-0.224774,-0.003229,-0.085961
-0.194700,-0.001725,-0.086796
-0.220989,-0.003861,-0.084524
-0.550417,-0.021788,-0.020250
-0.577067,-0.020784,-0.041340
-0.544392,-0.021048,-0.063289
-0.577934,-0.020636,0.000114
-0.485030,-0.042341,0.000097
-0.524149,-0.035568,-0.022145
-0.472743,-0.039757,-0.050410
-0.523385,-0.033130,0.024972
-0.745388,0.456379,-0.007336
-0.786670,0.223740,-0.007689
-0.675489,0.327975,-0.005126
-0.730211,0.082696,-0.006019
-0.615918,0.186350,-0.010542
-0.640894,0.186036,-0.012853
-0.604865,0.185788,-0.012770
-0.633046,0.186612,-0.012324
-0.179019,0.009941,0.075214
-0.227688,0.010286,0.073036
-0.150007,0.010581,0.073772
-0.207963,0.008892,0.075305
-0.137495,0.046266,0.079381
-0.130173,0.017665,0.078270
-0.131568,0.033266,0.069306
-0.127828,-0.001205,0.090061
-0.551871,0.011586,-0.056276
-0.564754,0.010097,-0.072253
-0.549493,0.011533,-0.087517
-0.564659,0.008849,-0.040485
-0.490330,0.021015,-0.053123
-0.527525,0.021353,-0.076852
-0.482899,0.021526,-0.097432
-0.531956,0.021050,-0.034374
-0.644519,0.009257,-0.001519
-0.654378,0.009296,-0.026638
-0.639301,0.008114,-0.052281
-0.645574,0.009930,0.029591
-0.536349,-0.020217,-0.006043
-0.574268,-0.014083,-0.030775
-0.519249,-0.016253,-0.065231
-0.574824,-0.013256,0.028593
-0.247388,-0.080356,0.035114
-0.280802,-0.077900,0.012303
-0.242978,-0.080495,-0.008131
-0.281592,-0.076224,0.052032
-0.223373,-0.057046,0.093595
-0.246602,-0.069526,0.070693
-0.213337,-0.062681,0.045090
-0.243485,-0.077549,0.120063
-0.511654,0.024422,-0.035989
-0.532840,0.025009,-0.038073
-0.498605,0.025021,-0.038112
-0.523331,0.024647,-0.034272
-0.446184,0.023534,-0.014986
-0.473917,0.024868,-0.035463
-0.438895,0.024252,-0.053748
-0.474206,0.024862,0.004156
-0.209240,0.003367,-0.089449
-0.248585,0.006296,-0.091796
-0.187813,0.005582,-0.093780
-0.238221,0.006276,-0.087999
-0.168510,0.008706,-0.088620
-0.198343,0.009452,-0.089386
-0.148295,0.009050,-0.087646
-0.181624,0.008987,-0.088069
-0.425292,-0.057352,0.015947
-0.463031,-0.052519,-0.002883
-0.414405,-0.055566,-0.024418
-0.461488,-0.050889,0.033708
-0.355490,-0.064945,0.025925
-0.392673,-0.060042,0.005307
-0.350755,-0.064741,-0.018952
-0.390726,-0.056609,0.040833
-0.515707,0.075766,0.020872
-0.540578,0.076413,0.014773
-0.500827,0.076841,0.011255
-0.531334,0.075177,0.027209
-0.489931,0.079120,0.028646
-0.514083,0.073135,0.026514
-0.474387,0.076120,0.027561
-0.502312,0.068893,0.029004
-0.448315,0.040725,0.047222
-0.481936,0.040955,0.044828
-0.428814,0.041064,0.045051
-0.467030,0.040021,0.047664
-0.386184,0.028528,0.053745
-0.409654,0.028881,0.040942
-0.384201,0.027951,0.034265
-0.409613,0.029589,0.058049
-0.395336,-0.001928,-0.116954
-0.448199,0.000031,-0.122085
-0.366938,-0.002641,-0.121515
-0.422456,0.000225,-0.116669
-0.388749,0.032058,-0.087828
